valence,media_slant,agree_t1,agree_certainty_t1,belief_t1,belief_certainty_t1,agree_t2,belief_t2,page_submit_duration,partisanship,gender,age,education,income,gen_knowledge,immig_knowledge,attitude_immig,involvement,media_trust,agree_diff,belief_diff,bias,hmp_score
Biden,FOX,2,1,2,1,1,1,61.096,Republican,2,4,6,6,5,3,3,1.5,1,-1,-1,0,0.5
Biden,Reuter,4,3,5,2,2,2,61.464,Democrat,2,4,5,3,5,2,3,3.5,1.6,-2,-3,0,0.5
Biden,FOX,4,2,5,2,5,5,72.987,Independent,1,5,5,11,5,2,4,1.5,5,1,0,0.5,NA
Ducey,FOX,1,1,1,1,1,1,62.239,Independent,3,4,6,1,4,4,3,5,1.4,0,0,0,NA
Ducey,FOX,7,1,7,1,7,7,99.007,Republican,2,7,5,2,5,4,3,5,1.2,0,0,-0.5,1
Biden,MSNBC,5,2,6,2,3,3,67,Democrat,1,3,5,9,5,2,1.5,1.5,5.4,-2,-3,0.2,0.7
Ducey,MSNBC,7,1,7,1,7,7,99.292,Independent,2,5,5,5,5,2,3,5,1,0,0,-0.5,NA
Biden,Reuter,2,1,2,1,2,2,71.258,Independent,1,4,6,11,5,2,4,5,1,0,0,-0.2,NA
Ducey,FOX,2,2,3,2,1,1,61.17,Democrat,2,5,2,4,5,4,3,4,3.8,-1,-2,0,0.5
Ducey,Reuter,5,3,5,2,5,6,106.545,Democrat,1,3,5,11,5,2,2.5,2.5,5,0,1,0.15,0.65
Biden,Reuter,1,1,1,1,1,1,65.141,Republican,1,7,6,7,5,3,4.5,4,1,0,0,0,0.5
Biden,Reuter,4,4,6,2,3,3,76.5,Independent,2,4,3,11,4,3,4,3,3.4,-1,-3,0,NA
Ducey,Reuter,2,1,2,2,1,1,74.006,Independent,2,3,5,2,5,2,3,4.5,3,-1,-1,0,NA
Biden,MSNBC,4,3,4,3,4,4,64.9,Democrat,2,3,3,4,5,4,1,4,2,0,0,0.1,0.6
Ducey,Reuter,7,2,6,1,5,6,85.553,Republican,2,7,5,5,5,3,3.5,4,3,-2,0,-0.3,0.8
Biden,MSNBC,4,3,5,2,4,4,65.612,Democrat,2,3,5,5,3,3,2.5,2.5,4.6,0,-1,0.1,0.6
Ducey,Reuter,4,3,5,2,2,2,81.147,Democrat,2,3,5,6,2,4,3,4,4.4,-2,-3,0.4,0.9
Ducey,Reuter,3,3,5,2,2,3,81.011,Democrat,2,3,4,6,5,4,3.5,2,4.6,-1,-2,0.2,0.7
Ducey,MSNBC,4,4,4,4,1,1,76.778,Independent,1,3,5,11,4,4,3,1,2.2,-3,-3,0.1,NA
Biden,Reuter,6,2,5,2,5,3,143.643,Democrat,1,3,4,8,3,1,3.5,3,4.2,-1,-2,0.1,0.6
Biden,Reuter,6,1,5,2,2,2,69.295,Democrat,2,3,5,5,4,0,4,2,5.2,-4,-3,0,0.5
Biden,MSNBC,3,2,2,2,1,1,65.491,Republican,2,3,4,8,4,3,3,3,2.4,-2,-1,0.3,0.19999999999999996
Biden,FOX,2,1,3,1,6,3,418.365,Democrat,2,6,4,9,5,2,3.5,4,5.6,4,0,0.3,0.8
Ducey,Reuter,5,3,3,3,6,5,61.414,Democrat,1,3,3,6,5,1,3,1.5,4.6,1,2,-0.25,0.25
Ducey,Reuter,2,2,5,2,2,1,66.191,Independent,1,5,5,6,5,0,4,1,3.8,0,-4,0.1,NA
Ducey,MSNBC,2,3,3,2,1,1,83.357,Democrat,2,3,4,5,4,1,3,2.5,3,-1,-2,0,0.5
Biden,MSNBC,6,2,6,2,3,3,62.082,Democrat,2,5,2,2,5,2,3,2,5.8,-3,-3,-0.15,0.35
Ducey,FOX,4,4,4,4,1,1,98.91,Independent,1,3,5,8,3,2,3,4,1,-3,-3,0,NA
Biden,MSNBC,2,2,3,2,2,2,61.057,Independent,1,5,3,9,4,2,3,3,1.4,0,-1,-0.4,NA
Ducey,FOX,1,2,1,2,1,2,123.591,Democrat,1,3,5,8,5,4,1,4.5,5,0,1,0,0.5
Biden,FOX,5,4,5,3,4,3,81.571,Democrat,1,3,6,7,5,4,1,2.5,3.8,-1,-2,0.25,0.75
Ducey,FOX,6,2,6,2,2,1,69.432,Democrat,2,7,2,4,5,3,2.5,4,3.8,-4,-5,0,0.5
Biden,Reuter,5,2,6,2,5,5,81.01,Democrat,1,3,3,8,5,2,4,2,3.6,0,-1,0,0.5
Biden,FOX,6,2,6,2,6,5,75.48,Democrat,1,3,5,3,2,3,2,3.5,5.2,0,-1,0.25,0.75
Ducey,MSNBC,3,2,3,1,2,2,82.62,Democrat,2,4,3,5,5,4,2,2.5,4.8,-1,-1,-0.05,0.45
Ducey,MSNBC,4,3,5,2,6,5,69.786,Republican,1,3,5,5,3,2,2,3.5,6.4,2,0,0.3,0.19999999999999996
Biden,Reuter,4,2,2,1,1,1,77.457,Republican,2,7,3,3,5,4,3,5,1,-3,-1,0,0.5
Ducey,Reuter,2,2,3,2,2,3,72.748,Republican,2,4,5,5,5,3,3,2,3.8,0,0,-0.05,0.55
Ducey,MSNBC,2,2,3,3,1,2,73.818,Democrat,1,3,5,10,5,5,3,2,4.8,-1,-1,0,0.5
Biden,FOX,6,2,6,2,2,2,220.159,Democrat,1,5,4,12,4,4,2,5,5.2,-4,-4,0,0.5
Ducey,FOX,2,2,2,2,2,1,69.968,Democrat,2,6,4,2,5,2,3,4,1,0,-1,0.25,0.75
Ducey,Reuter,2,2,2,2,1,1,63.662,Democrat,1,3,2,11,5,3,3,4.5,2.2,-1,-1,0,0.5
Ducey,FOX,4,3,7,3,3,2,69.835,Democrat,1,3,5,1,2,1,3,2,6,-1,-5,0,0.5
Biden,Reuter,4,4,5,3,3,2,81.713,Democrat,1,3,3,5,2,3,3.5,1.5,3.8,-1,-3,0.05,0.55
Biden,Reuter,4,2,3,2,2,2,63.158,Republican,1,3,3,4,4,2,3,3,4.4,-2,-1,0,0.5
Biden,MSNBC,6,2,6,2,4,3,85.391,Democrat,1,4,5,7,5,3,3,3,5,-2,-3,0,0.5
Biden,MSNBC,5,3,5,2,3,3,88.179,Republican,2,5,5,11,5,1,2.5,2,4,-2,-2,0,0.5
Biden,FOX,7,1,6,2,5,5,62.098,Democrat,1,3,3,6,5,3,3,1.5,4.4,-2,-1,0.1,0.6
Ducey,FOX,3,2,3,2,2,2,241.522,Republican,1,3,5,6,5,3,3.5,5,3.4,-1,-1,0.35,0.15000000000000002
Ducey,MSNBC,1,1,1,1,1,1,68.117,Democrat,1,3,6,12,5,4,5,4.5,2.2,0,0,-0.15,0.35
Biden,FOX,2,1,1,1,2,2,62.578,Independent,1,5,5,3,5,3,3,3,2,0,1,0.2,NA
Biden,MSNBC,4,3,4,4,2,3,65.896,Independent,2,5,5,2,5,4,3,1.5,4.6,-2,-1,0,NA
Ducey,Reuter,6,2,5,2,5,5,76.476,Independent,1,5,3,1,5,2,3,4,2,-1,0,-0.5,NA
Biden,FOX,6,3,6,2,3,5,70.374,Republican,1,3,5,6,4,3,2.5,1.5,6,-3,-1,0,0.5
Ducey,FOX,1,2,2,2,1,1,96.455,Democrat,1,3,3,1,5,2,2.5,1,5,0,-1,0,0.5
Biden,Reuter,6,1,6,1,6,5,97.196,Democrat,1,6,5,11,5,4,3,3,5.2,0,-1,0,0.5
Ducey,MSNBC,7,1,7,1,7,7,71.849,Republican,1,3,3,5,5,3,3,3,1,0,0,-0.5,1
Ducey,FOX,3,4,4,4,7,7,74.398,Independent,2,3,5,10,2,3,2,1,2.4,4,3,0.3,NA
Biden,FOX,1,1,2,1,2,2,75.91,Republican,1,5,4,5,5,3,3.5,4,1.2,1,0,0.1,0.4
Biden,FOX,4,4,4,4,4,4,62.075,Independent,1,4,5,3,5,1,4,1,1.6,0,0,0.5,NA
Biden,MSNBC,7,2,5,2,1,1,65.619,Democrat,1,3,4,3,3,2,4.5,3,1.8,-6,-4,0,0.5
Ducey,MSNBC,3,3,3,3,2,1,74.818,Independent,1,3,5,3,5,0,3,2,1,-1,-2,-0.2,NA
Biden,FOX,5,2,5,2,3,3,61.203,Democrat,2,3,4,3,5,2,1,3,4.2,-2,-2,0.25,0.75
Ducey,Reuter,2,2,4,2,2,2,72.38,Democrat,1,4,5,3,5,3,3,1.5,6,0,-2,0,0.5
Biden,FOX,5,2,5,3,3,2,64.899,Democrat,2,4,3,4,5,3,3,3,4.2,-2,-3,0.1,0.6
Biden,MSNBC,5,4,5,4,2,3,81.347,Republican,2,5,4,5,5,3,3,3.5,2.4,-3,-2,0,0.5
Ducey,Reuter,6,1,6,2,6,6,82.071,Republican,1,6,3,8,5,4,3,5,1,0,0,-0.4,0.9
Ducey,FOX,5,2,5,2,5,5,88.923,Republican,2,6,4,7,5,2,3,4.5,1.6,0,0,-0.2,0.7
Biden,Reuter,4,1,4,1,4,4,70.411,Independent,2,4,3,10,5,3,3,5,3.2,0,0,0,NA
Ducey,MSNBC,2,1,2,2,1,1,109.24,Independent,2,5,5,6,5,3,3.5,2,5.2,-1,-1,0,NA
Biden,MSNBC,5,2,6,2,3,3,86.802,Republican,1,3,5,5,3,3,2,4,6,-2,-3,0.4,0.09999999999999998
Ducey,FOX,7,2,7,1,7,7,157.625,Republican,1,3,2,3,4,2,4.5,2,1,0,0,0,0.5
Biden,MSNBC,3,4,5,3,3,3,62.108,Democrat,1,4,5,2,5,2,3,2,6,0,-2,0,0.5
Ducey,Reuter,4,4,4,4,3,3,62.826,Independent,1,3,5,3,5,2,2,3,1,-1,-1,-0.3,NA
Ducey,FOX,2,2,2,2,1,1,70.591,Democrat,2,4,4,5,3,2,2.5,1.5,2,-1,-1,-0.1,0.4
Biden,FOX,6,1,7,1,6,7,63.581,Republican,1,4,5,3,1,3,1.5,4.5,6.6,0,0,0.4,0.09999999999999998
Ducey,FOX,5,2,5,2,1,1,102.412,Independent,1,4,5,7,5,2,3,4,5,-4,-4,0,NA
Biden,Reuter,4,2,4,2,2,2,64.787,Independent,2,4,5,5,4,3,3,2.5,1.4,-2,-2,0,NA
Biden,Reuter,6,2,5,2,6,5,72.695,Democrat,1,3,5,5,5,3,2,5,2,0,0,0.3,0.8
Biden,FOX,5,2,5,2,2,3,82.653,Independent,1,3,2,8,4,4,4,2,1.4,-3,-2,0.1,NA
Biden,Reuter,6,1,6,1,6,6,66.896,Republican,1,3,6,10,4,2,2,3.5,5.6,0,0,0.3,0.19999999999999996
Biden,MSNBC,4,3,4,3,3,2,77.282,Independent,1,4,5,6,4,2,3.5,1,1,-1,-2,0,NA
Biden,Reuter,2,2,2,2,2,2,63.124,Independent,2,5,2,5,4,2,3.5,2,2.6,0,0,0,NA
Biden,FOX,5,1,5,1,5,5,67.295,Independent,1,3,4,4,5,3,3,2,4.2,0,0,0.3,NA
Ducey,Reuter,5,2,5,2,1,1,66.143,Democrat,1,4,5,4,5,3,1.5,5,6.2,-4,-4,0,0.5
Ducey,Reuter,6,1,6,1,7,6,64.909,Republican,1,4,5,11,2,2,1.5,4.5,6.6,1,0,0.35,0.15000000000000002
Ducey,FOX,2,1,2,2,2,2,61.951,Democrat,2,3,5,12,5,3,3,2,5.6,0,0,0,0.5
Ducey,MSNBC,1,2,1,2,1,1,63.739,Democrat,2,4,5,4,4,4,1.5,3,3.4,0,0,-0.1,0.4
Ducey,MSNBC,3,2,3,2,5,5,79.701,Republican,2,3,3,3,4,2,3,2,4.6,2,2,0.1,0.4
Biden,MSNBC,6,1,6,2,2,3,75.846,Democrat,1,6,7,12,5,4,3,3.5,6,-4,-3,0,0.5
Biden,FOX,7,1,7,1,7,7,62.008,Democrat,2,7,6,5,4,3,1,2.5,6.2,0,0,-0.1,0.4
Ducey,Reuter,3,2,4,2,5,6,68.504,Democrat,2,4,5,5,5,1,2,4.5,4.2,2,2,-0.05,0.45
Biden,Reuter,6,2,6,1,3,3,122.189,Democrat,1,4,5,8,5,4,2.5,2.5,2.6,-3,-3,0.15,0.65
Ducey,FOX,7,1,6,2,5,3,174.059,Republican,1,4,3,6,5,3,3,5,1.2,-2,-3,0,0.5
Ducey,MSNBC,2,2,3,3,1,1,62.124,Democrat,2,6,4,6,5,3,3,4.5,2.4,-1,-2,0,0.5
Ducey,MSNBC,2,3,3,2,1,1,72.432,Democrat,2,3,5,3,5,3,3.5,2,4.8,-1,-2,0,0.5
Biden,MSNBC,3,4,3,3,1,1,100.169,Independent,2,4,5,5,5,2,3.5,2,1.4,-2,-2,0,NA
Ducey,Reuter,3,2,3,3,1,1,61.89,Independent,2,6,3,5,4,1,4,2,6.2,-2,-2,0,NA
Ducey,MSNBC,4,2,3,2,2,1,130.407,Independent,1,3,5,4,4,3,1.5,2.5,4,-2,-2,0.3,NA
Ducey,FOX,4,3,3,3,1,1,92.933,Independent,1,3,2,8,5,3,3.5,2.5,4,-3,-2,0,NA
Ducey,MSNBC,7,1,7,1,7,7,72.297,Republican,1,5,5,6,5,4,3,3,1,0,0,0,0.5
Biden,MSNBC,5,4,5,4,3,3,64.749,Democrat,1,3,5,2,5,3,3.5,1,3,-2,-2,0,0.5
Biden,FOX,4,2,5,2,3,3,60.691,Democrat,1,4,3,4,5,2,3,3,1,-1,-2,0,0.5
Ducey,FOX,2,2,2,2,2,1,71.566,Democrat,1,3,5,3,5,3,3,1.5,2.8,0,-1,0,0.5
Biden,Reuter,5,2,5,1,3,3,61.684,Democrat,2,4,3,3,5,2,3,5,4.2,-2,-2,0,0.5
Biden,FOX,4,1,5,3,4,5,61.459,Democrat,2,6,5,11,5,3,3,2,4.8,0,0,0.4,0.9
Biden,FOX,2,2,2,2,2,2,60.964,Republican,1,3,5,10,5,1,4.5,3,1,0,0,0,0.5
Biden,MSNBC,4,4,4,4,1,1,64.525,Independent,1,3,2,10,4,1,3,1,1,-3,-3,0,NA
Biden,MSNBC,2,1,1,1,1,1,63.029,Republican,2,4,4,6,5,3,2,2,1,-1,0,-0.35,0.85
Ducey,MSNBC,5,3,5,3,2,2,91.794,Democrat,2,6,5,3,5,3,3.5,2.5,4.6,-3,-3,-0.1,0.4
Ducey,Reuter,1,1,1,2,1,1,81.603,Democrat,1,3,5,1,5,3,5,2,4.4,0,0,0,0.5
Biden,FOX,1,4,4,4,1,1,67.483,Independent,1,3,2,6,4,3,3,2,3,0,-3,0,NA
Ducey,FOX,2,2,2,2,1,1,203.184,Democrat,2,3,2,5,4,4,3,2,2,-1,-1,0,0.5
Biden,MSNBC,7,1,7,1,1,1,62.706,Independent,1,3,2,4,5,4,3,5,4,-6,-6,0,NA
Biden,MSNBC,5,2,5,2,3,3,80.312,Democrat,1,4,3,4,5,5,2.5,2.5,1.8,-2,-2,-0.05,0.45
Ducey,MSNBC,1,1,1,1,1,1,147.728,Independent,1,3,4,7,5,2,1,3.5,3.6,0,0,0,NA
Biden,FOX,4,4,5,3,3,3,60.917,Independent,1,3,3,5,5,3,3,3.5,1.6,-1,-2,0.3,NA
Ducey,FOX,7,1,6,1,7,7,61.392,Independent,1,4,4,4,5,3,3,4,1,0,1,-0.2,NA
Ducey,Reuter,5,2,5,2,5,5,75.477,Republican,2,6,2,3,4,2,4,3,1.2,0,0,-0.25,0.75
Ducey,Reuter,2,2,2,2,1,2,131.883,Independent,2,3,5,8,5,2,3.5,2,4.6,-1,0,0,NA
Ducey,FOX,7,2,6,2,3,3,80.22,Republican,1,7,6,6,4,3,1.5,4.5,1,-4,-3,0,0.5
Ducey,Reuter,6,1,5,1,4,2,72.39,Republican,1,3,5,2,5,2,3,4,1.8,-2,-3,-0.35,0.85
Biden,FOX,3,3,5,2,1,1,62.342,Republican,1,3,5,11,3,1,3,4,5,-2,-4,0,0.5
Biden,FOX,6,2,6,2,3,3,72.58,Democrat,1,5,3,11,5,3,3,2,5.2,-3,-3,0.3,0.8
Biden,MSNBC,3,2,2,2,2,2,66.766,Republican,2,4,5,5,5,3,3,5,2,-1,0,0,0.5
Biden,Reuter,6,1,6,2,3,3,67.499,Democrat,1,4,5,10,5,4,2,3.5,5,-3,-3,0.1,0.6
Ducey,Reuter,2,2,2,2,1,1,63.979,Democrat,1,6,3,3,5,4,1.5,2,4.6,-1,-1,0,0.5
Ducey,MSNBC,2,2,2,2,1,1,62.487,Democrat,2,4,4,6,5,1,4,1,2.8,-1,-1,-0.25,0.25
Ducey,Reuter,1,2,1,2,1,1,119.726,Democrat,1,4,5,8,5,2,3.5,3,2.2,0,0,0,0.5
Biden,Reuter,5,2,5,2,3,5,150.625,Democrat,2,4,6,9,5,3,3.5,2.5,4.2,-2,0,0,0.5
Biden,Reuter,5,2,5,2,5,5,62.761,Republican,1,3,4,4,3,3,2.5,3,4.4,0,0,0.1,0.4
Biden,FOX,6,2,2,4,2,2,63.491,Democrat,1,4,5,11,5,3,1,1,4.8,-4,0,0,0.5
Biden,Reuter,6,3,6,3,2,3,75.76,Democrat,1,3,5,2,5,3,1,3,5,-4,-3,0,0.5
Ducey,MSNBC,2,2,2,2,1,1,62.042,Democrat,1,3,4,7,5,4,3,2,4,-1,-1,-0.1,0.4
Ducey,MSNBC,1,1,1,1,3,3,78.314,Democrat,1,3,2,1,4,5,4,2,2.6,2,2,0,0.5
Ducey,Reuter,4,4,5,3,3,2,74.681,Democrat,1,3,6,6,5,3,4,2,2,-1,-3,0,0.5
Ducey,FOX,4,2,5,2,5,6,130.892,Democrat,2,4,6,7,3,4,2.5,3.5,5,1,1,0.35,0.85
Biden,MSNBC,6,1,7,1,2,3,214.577,Democrat,1,3,5,6,5,4,3,5,6.8,-4,-4,0,0.5
Biden,MSNBC,5,2,4,2,5,5,62.166,Democrat,1,4,2,6,2,2,3.5,3,4,0,1,0,0.5
Ducey,MSNBC,7,1,7,1,6,6,101.007,Republican,2,6,3,4,5,3,3,4,1,-1,-1,-0.15,0.65
Biden,FOX,5,4,4,4,3,4,91.952,Democrat,2,4,4,7,5,3,3,4.5,5,-2,0,0.15,0.65
Biden,Reuter,6,2,5,2,6,6,410.731,Independent,2,3,3,3,4,4,3,3.5,2,0,1,0,NA
Ducey,Reuter,7,2,6,2,3,1,73.19,Democrat,2,4,4,5,5,0,2.5,3.5,5,-4,-5,-0.2,0.3
Ducey,FOX,2,2,5,3,2,2,62.623,Independent,1,3,6,4,5,1,3,1,3,0,-3,0,NA
Ducey,FOX,6,2,7,3,2,2,69.158,Democrat,2,4,6,3,3,4,4,3,6,-4,-5,0,0.5
Biden,FOX,4,2,4,2,1,1,75.595,Democrat,1,3,5,7,5,0,2.5,2.5,3.8,-3,-3,0.1,0.6
Biden,MSNBC,5,3,4,3,3,3,84.367,Democrat,1,4,5,11,3,1,2.5,2,3.2,-2,-1,0,0.5
Biden,MSNBC,1,1,2,2,1,2,141.214,Democrat,2,4,2,8,5,3,3.5,3.5,4.4,0,0,0.05,0.55
Ducey,MSNBC,2,1,1,1,2,3,92.312,Democrat,1,3,5,11,4,3,2.5,5,6,0,2,0.3,0.8
Ducey,FOX,3,2,2,3,1,2,144.015,Democrat,2,6,4,4,5,3,3.5,2,3,-2,0,0,0.5
Ducey,FOX,3,2,3,4,1,2,85.314,Democrat,1,4,5,11,5,2,2.5,2,4.2,-2,-1,-0.2,0.3
Biden,Reuter,1,1,1,1,1,1,62.294,Republican,1,6,3,5,5,2,5,5,1,0,0,-0.1,0.6
Ducey,Reuter,1,2,4,2,1,1,192.247,Democrat,2,5,5,11,3,3,2,2,3.6,0,-3,0,0.5
Ducey,MSNBC,4,4,4,4,3,3,67.954,Independent,1,5,3,7,4,1,4,2.5,1.4,-1,-1,-0.5,NA
Ducey,Reuter,4,3,4,3,1,1,63.021,Democrat,1,4,5,12,5,3,4,3,3.6,-3,-3,-0.05,0.45
Ducey,MSNBC,7,1,6,1,7,6,63.164,Republican,1,5,3,7,5,3,3.5,5,1,0,0,-0.4,0.9
Biden,Reuter,2,2,3,2,3,5,103.373,Democrat,1,4,4,5,5,1,3,2,5.4,1,2,-0.05,0.45
Ducey,FOX,5,2,4,3,6,5,61.658,Democrat,1,5,5,11,4,3,3,3,5,1,1,0,0.5
Biden,Reuter,4,4,4,4,1,1,61.653,Republican,2,5,5,11,5,3,4,2,4.2,-3,-3,0,0.5
Biden,Reuter,5,2,6,2,3,3,139.514,Democrat,1,3,5,8,4,2,3,3,4.2,-2,-3,0.1,0.6
Ducey,MSNBC,1,1,1,1,1,1,146.664,Democrat,1,5,4,4,5,2,3,3,5.8,0,0,0.25,0.75
Biden,FOX,5,3,5,3,5,5,61.071,Democrat,1,3,5,7,5,2,2.5,3,3,0,0,0.5,1
Ducey,FOX,1,1,1,1,1,1,67.016,Democrat,2,6,5,2,5,4,3,2,3.4,0,0,0.5,1
Biden,MSNBC,6,1,7,1,6,7,114.373,Democrat,1,4,6,8,5,2,1.5,5,6.2,0,0,-0.4,0.09999999999999998
Biden,MSNBC,4,3,3,3,2,3,61.548,Republican,1,4,5,12,5,1,5,1,1.6,-2,0,-0.2,0.7
Ducey,Reuter,4,1,4,1,2,2,63.11,Democrat,2,3,6,10,5,3,3,4,3.2,-2,-2,0,0.5
Ducey,MSNBC,6,1,7,2,1,2,84.811,Democrat,1,3,5,4,0,3,1.5,3,6.2,-5,-5,0.1,0.6
Biden,FOX,6,1,6,2,5,4,76.922,Republican,1,3,4,6,4,2,4,2,3,-1,-2,0.2,0.30000000000000004
Ducey,Reuter,2,2,3,2,1,1,73.635,Independent,1,3,3,4,5,3,3,3,5.4,-1,-2,0,NA
Biden,MSNBC,5,2,7,2,6,2,64.329,Democrat,1,4,4,5,0,3,2.5,4,1.8,1,-5,0.35,0.85
Biden,Reuter,5,1,6,1,6,7,101.085,Republican,2,4,6,5,4,4,1.5,4.5,3.8,1,1,0,0.5
Ducey,FOX,6,1,6,1,7,5,313.803,Republican,2,6,6,8,3,0,1.5,4.5,6,1,-1,0.25,0.25
Biden,MSNBC,3,2,3,2,2,2,65.45,Republican,1,4,2,9,5,2,4,3,3.8,-1,-1,0,0.5
Biden,Reuter,5,3,6,2,5,4,61.354,Democrat,1,6,5,11,5,3,3,4,4.4,0,-2,0,0.5
Biden,FOX,3,4,3,3,2,3,61.982,Democrat,1,7,3,5,5,3,3,2.5,3.4,-1,0,0.25,0.75
Ducey,MSNBC,7,1,7,1,7,7,63.694,Republican,1,6,5,1,5,2,3.5,5,1,0,0,-0.5,1
Biden,FOX,6,2,5,2,6,5,64.57,Democrat,1,3,5,3,5,3,3,2,2.4,0,0,0.5,1
Biden,Reuter,5,2,6,2,7,7,107.512,Democrat,1,3,5,4,5,0,2,2.5,2.4,2,1,0.2,0.7
